2017/07/16 08:53:29 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|   9.204521ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:28:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.262µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:28:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     93.646µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:28:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.731µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:28:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.289µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:29:10 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    448.583µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:29:10 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.604µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:29:10 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    153.433µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:29:10 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.214µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:29:10 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.962µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:29:22 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    393.248µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:29:22 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     79.833µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:29:22 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    151.626µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:29:22 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.863µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:29:22 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.509µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:29:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    749.582µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 09:29:33 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     45.829µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:30:27 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.164599ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:30:27 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.152µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:32:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    699.643µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:32:02 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.371µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:32:02 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     45.355µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:32:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     73.366µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:32:02 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     51.039µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:32:03 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.118µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:33:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    424.558µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:33:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|       43.2µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:33:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    186.693µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:33:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.178µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:33:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.419µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:33:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      37.17µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:36:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    453.784µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:36:10 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.052µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:36:10 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     32.864µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:36:10 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.129µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:36:10 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      30.57µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:36:10 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.011µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:37:05 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     595.99µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:37:06 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.431µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:37:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    123.079µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:37:06 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     41.093µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:37:06 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.747µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:37:06 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.536µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:37:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    368.692µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:37:15 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.111µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:37:15 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      40.95µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:37:15 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.418µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:37:15 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     32.843µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:37:15 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      39.05µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:37:24 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    609.561µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:37:24 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     67.326µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:37:24 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     32.553µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:37:24 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.142µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:37:24 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     19.825µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:37:24 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.707µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:38:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     807.15µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:38:02 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.517µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:38:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    319.232µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:38:02 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     68.152µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:38:02 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     48.034µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:38:02 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      37.22µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:38:37 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    367.106µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:38:37 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.762µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:38:37 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|         86µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:38:37 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.621µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:38:37 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|       43.2µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:38:37 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.939µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:38:49 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    635.175µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:38:49 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     36.401µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:38:49 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     61.587µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:38:49 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     26.827µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:38:49 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     34.183µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:38:49 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     47.767µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:39:21 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    557.931µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:39:21 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     53.196µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:39:21 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    108.162µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:39:21 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     56.792µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:39:21 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     85.005µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:39:21 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|      40.44µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:40:45 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    631.137µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:40:45 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     53.073µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:40:45 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     93.302µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:40:45 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     51.565µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:40:45 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     46.384µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:40:45 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     47.523µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:40:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     393.42µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:40:49 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|       33.4µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:40:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    108.814µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:40:50 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.513µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:40:50 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     27.098µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:40:50 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.466µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:41:41 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    617.858µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:41:41 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     47.555µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:41:41 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     91.325µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:41:41 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     46.291µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:41:41 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     55.228µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:41:41 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|      40.77µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:42:07 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    353.596µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:42:07 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     78.197µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:42:07 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     49.816µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:42:07 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     41.476µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:42:07 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.634µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:42:07 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.493µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:44:44 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    642.276µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:44:44 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    131.072µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:45:02 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    564.765µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:45:02 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     65.995µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:45:02 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    119.497µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:45:02 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     38.159µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:45:02 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     38.797µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:45:02 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     55.553µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:45:42 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|   2.257447ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:45:43 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     62.263µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:45:43 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     94.247µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:45:43 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     39.859µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:45:43 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     28.435µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:45:43 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     28.186µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:47:40 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    614.065µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:47:40 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     54.323µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:47:40 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    113.382µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:47:40 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     34.837µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:47:40 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     38.801µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:47:40 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     30.049µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:51:01 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    510.734µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 09:51:01 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     84.618µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:51:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    383.375µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:52:49 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     652.79µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:52:49 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     61.401µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:52:49 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    103.852µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:52:49 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     67.611µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:52:49 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     52.112µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:52:49 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     56.929µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:52:58 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    461.007µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:52:58 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     41.584µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:52:58 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     89.987µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:52:58 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     27.787µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:52:58 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     37.828µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:52:58 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     26.689µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:53:52 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    625.861µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:53:52 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     54.334µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:53:52 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     98.683µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:53:52 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     36.676µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:53:52 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     63.182µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:53:52 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     26.811µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:54:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    376.411µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:54:46 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     42.257µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:54:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     80.899µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:54:46 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     55.773µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:54:46 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     42.336µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:54:46 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      36.48µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:55:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    385.723µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:55:01 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.716µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:55:01 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     99.405µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:55:01 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      88.08µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:55:01 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      67.83µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:55:01 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.357µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:57:38 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    638.205µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:57:38 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     55.122µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:57:38 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    108.533µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:57:38 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     71.801µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:57:38 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     53.825µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:57:38 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     51.868µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:57:48 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    456.062µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:57:48 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     52.677µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:57:48 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     90.166µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:57:48 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     41.902µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:57:48 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     40.729µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:57:48 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     55.172µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:58:05 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    491.772µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:58:05 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     30.102µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:58:05 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     87.974µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:58:05 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     28.125µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:58:05 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     42.733µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:58:06 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|      41.87µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:58:12 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    637.531µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:58:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     54.049µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:58:12 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|      96.19µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:58:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     71.458µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 09:58:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     41.591µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:58:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     44.722µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:02:41 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    459.269µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:02:41 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     85.185µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:02:41 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     46.501µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:02:41 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      65.88µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:02:41 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     28.404µs|   match|[44m GET     [0m /static/img/banner001.png
