2017/07/14 09:42:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   7.732286ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:48:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     549.05µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:53:12 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    495.573µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:53:13 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    463.344µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:53:14 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     452.35µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    500.889µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     452.81µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    559.809µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    458.776µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    494.718µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    680.536µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    570.918µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    561.112µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    532.887µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    466.921µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    556.502µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    531.327µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    740.434µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.216556ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|        460µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    522.942µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    493.888µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    453.193µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    476.386µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    739.964µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    484.324µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    616.823µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    499.543µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:53:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    419.299µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:54:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    546.984µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:54:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    189.928µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 11:54:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    764.034µs|   match|[44m GET     [0m /static/js/swiper.min.js
2017/07/14 11:54:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.889806ms|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 11:54:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     117.35µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 11:54:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    157.335µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/14 11:54:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    528.623µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:54:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    423.383µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 11:57:14 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    520.049µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 11:57:14 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|         62µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 11:57:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     398.11µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:57:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    269.287µs|   match|[44m GET     [0m /static/img/banner12.png
2017/07/14 11:57:16 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    460.493µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:57:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     488.81µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:58:08 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    442.218µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 11:59:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    430.004µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:00:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     539.57µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:00:16 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    476.012µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:00:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    483.366µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:02:16 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    522.166µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:02:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    471.358µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:02:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    490.961µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:02:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    423.286µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:02:26 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    640.595µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:05:08 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    520.162µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:05:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|      476.7µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:05:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     480.08µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:05:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    549.292µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:05:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    441.475µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:05:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    482.226µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:06:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    455.292µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:07:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    506.428µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:08:24 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    525.778µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:08:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    477.123µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:09:48 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    500.719µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:09:48 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      70.23µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:10:11 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    467.207µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:10:12 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    475.177µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:10:13 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    484.923µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:10:13 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    472.612µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:10:28 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     587.62µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:10:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    498.128µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:11:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    572.498µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:11:49 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     33.397µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:11:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    472.147µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:14:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    514.443µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:14:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    242.618µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:17:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    493.935µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:17:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    254.619µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:18:10 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    508.256µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:18:10 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    174.548µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:18:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    444.255µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:18:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    299.135µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:19:29 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    436.283µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:19:29 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    221.539µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:22:20 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    525.033µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:22:20 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    326.694µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:22:52 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     511.17µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:22:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    182.399µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:23:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    444.326µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:23:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    245.971µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:28:05 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    509.187µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:28:05 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    205.958µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:28:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    461.228µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:28:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    279.601µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:30:03 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    477.827µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:30:03 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.648µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:30:24 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    424.972µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:30:24 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      66.94µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:30:41 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    406.597µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:30:41 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     48.392µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:31:21 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    430.122µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:31:21 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    216.341µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:33:35 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     482.61µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:33:35 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    204.701µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:34:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    529.742µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:34:06 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.348µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 12:34:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    533.199µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 12:34:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     41.018µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 14:03:28 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    514.785µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:03:28 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     46.733µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 14:05:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    525.938µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:05:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    470.002µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:06:42 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    476.534µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:06:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    532.395µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:07:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    441.943µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:07:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     79.666µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 14:07:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    267.732µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:07:00 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    100.803µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 14:07:21 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    487.579µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:07:21 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      59.76µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:09:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     485.87µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:09:18 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    117.879µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:09:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    495.015µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:09:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    472.443µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:09:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     55.141µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:09:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    446.829µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:10:12 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    486.654µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:10:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    753.337µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:10:46 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     41.896µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:11:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    402.379µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:11:51 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     54.803µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:13:28 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    474.309µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:13:28 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      38.99µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:13:43 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     550.72µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:14:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    487.006µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:14:46 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     45.426µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:15:07 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    885.053µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:15:43 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    401.087µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:15:43 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     54.538µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:17:43 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    537.544µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:17:43 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     60.039µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:17:43 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     47.182µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 14:19:25 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    453.693µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:19:25 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.276µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:19:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    973.059µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:20:38 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    481.572µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:20:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    390.741µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:20:49 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.114µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:21:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    410.895µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:21:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    561.746µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:22:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    432.146µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:22:34 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    492.024µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:22:34 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     45.378µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:22:35 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    416.543µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:23:04 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    436.552µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:23:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    454.586µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:23:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    439.829µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:23:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    396.814µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:23:29 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     424.13µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:23:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    439.751µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:24:28 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.101238ms|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:24:28 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     63.081µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:24:40 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    519.088µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:25:26 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     456.81µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:26:59 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    874.387µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:26:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     48.133µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:28:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    426.488µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:28:18 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     59.481µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 14:28:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    419.646µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:31:05 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     546.16µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:31:05 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.044µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:31:40 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    436.808µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:31:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    505.506µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:33:11 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    420.649µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:33:45 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    490.248µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:33:45 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     56.411µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:33:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    433.616µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:33:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    481.298µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:34:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    501.008µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:34:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    428.773µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
